time="2024-02-27T14:47:57-06:00" level=warning msg="Found orphan containers ([ci-gateway-1 ci-gateway-sshd-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container ci-nginx-1  Creating
 Container ci-link-1  Creating
 Container ci-nginx-1  Created
 Container ci-link-1  Created
Attaching to link-1, nginx-1
link-1   | + echo 'iGFnxeEwLfYxzmUJ93iEgMi9hDEUvOvo7SYFVcsw2VQ='
link-1   | + ip link add link0 type wireguard
link-1   | + wg set link0 private-key /etc/wireguard/link0.key
link-1   | + wg set link0 listen-port 18521
link-1   | + ip addr add 10.0.0.2/24 dev link0
link-1   | + ip link set link0 up
link-1   | + ip link set link0 mtu 1380
link-1   | + wg set link0 peer 'nSQw9FPwa2Z+5lbm7+3RhtKvxQjN0TUzvcnbZtWoOAc=' allowed-ips 10.0.0.1/32 persistent-keepalive 30 endpoint app-example-com:18521
link-1   | + '[' -z ]
link-1   | + echo 'Using caddy with SSL termination to forward traffic to app.'
link-1   | + '[' '!' -z x ]
link-1   | + echo 'Configure Caddy for use with TLS backend'
link-1   | + '[' '!' -z x ]
link-1   | + echo 'Skip TLS verification'
link-1   | Using caddy with SSL termination to forward traffic to app.
link-1   | Configure Caddy for use with TLS backend
link-1   | Skip TLS verification
link-1   | + cat
link-1   | + export 'EXPOSE=nginx:80 {
link-1   |          transport http {
link-1   |             tls
link-1   |             tls_insecure_skip_verify
link-1   |             read_buffer 8192
link-1   |          }
link-1   |        }'
link-1   | + CADDYFILE=/etc/Caddyfile
link-1   | + BASIC_AUTH=admin:admin
link-1   | + BASIC_AUTH_CONFIG=
link-1   | + TLS_INTERNAL_CONFIG=
link-1   | + '[[' '!' -z admin:admin ]]
link-1   | + echo admin:admin
link-1   | + cut -d: -f1
link-1   | + USERNAME=admin
link-1   | + echo admin:admin
link-1   | + cut -d: -f2
link-1   | + PASSWORD=admin
link-1   | + caddy hash-password --plaintext admin
nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1  | 2024/02/27 20:47:58 [notice] 1#1: using the "epoll" event method
nginx-1  | 2024/02/27 20:47:58 [notice] 1#1: nginx/1.25.4
nginx-1  | 2024/02/27 20:47:58 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14) 
